2072108,-7,139,ORD,ATW
2072010,0,402,ORD,FSD
2071005,-4,139,ORD,ATW
2070809,-2,113,ORD,PIA
2071323,8,151,ORD,GRB
2071636,15,281,ORD,LEX
2071248,-1,405,ORD,LNK
2070803,19,661,ORD,CHS
2071107,8,312,ORD,CMX
2071512,3,58,ORD,MKE
2070733,5,58,ORD,MKE
2072100,-7,58,ORD,MKE
2070826,0,58,ORD,MKE
2071356,3,345,ORD,DLH
2072100,-1,345,ORD,DLH
2071759,4,136,ORD,FWA
2071915,-5,466,ORD,AVL
2071309,1,298,ORD,PAH
2071340,67,136,ORD,FWA
2070846,41,345,ORD,DLH
2072122,-3,312,ORD,CMX
2071309,6,193,ORD,MBS
2070636,-6,136,ORD,FWA
2071203,7,58,ORD,MKE
2070618,-9,193,ORD,MBS
2072103,-2,298,ORD,PAH
2071738,0,193,ORD,MBS
2070650,4,58,ORD,MKE
2072126,7,151,ORD,SPI
2070950,1,103,ORD,MKG
2071620,-3,58,ORD,MKE
2072127,-1,233,ORD,EAU
2071710,11,58,ORD,MKE
2071803,7,58,ORD,MKE
2071042,-3,58,ORD,MKE
2071703,38,103,ORD,MKG
2071100,-3,151,ORD,SPI
2070922,33,58,ORD,MKE
2071314,8,233,ORD,EAU
2071710,-3,151,ORD,SPI
2070950,0,939,ORD,MTJ
2072127,1,170,ORD,CID
2070749,107,170,ORD,CID
2072051,-2,792,ORD,COS
2071835,-2,230,ORD,CVG
2072110,1,209,ORD,DAY
2071224,2,905,ORD,SAT
2071514,0,209,ORD,DAY
2070603,-2,274,ORD,CLE
2071502,2,139,ORD,ATW
2071610,3,697,ORD,DFW
2071645,0,381,ORD,SGF
2072018,66,1086,ORD,SLC
2071158,164,753,ORD,BOS
2070945,-2,402,ORD,FSD
2070952,-4,274,ORD,CLE
2070702,13,260,ORD,DSM
2070946,3,509,ORD,TUL
2071700,46,697,ORD,DFW
2071814,4,792,ORD,COS
2071755,76,1086,ORD,SLC
2081735,36,290,ORD,MSP
2080845,-7,290,ORD,MSP
2081340,-3,1086,ORD,SLC
